path,file
abhidhamma/patthana/patthana8,patthana8.38_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.39_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.3_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.40_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.41_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.42_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.43_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.44_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.45_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.46_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.47_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.48_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.49_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.4_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.50_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.51_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.52_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.53_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.54_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.55_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.56_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.57_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.58_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.59_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.5_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.60_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.61_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.62_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.63_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.64_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.65_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.66_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.67_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.68_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.69_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.6_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.70_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.71_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.72_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.73_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.74_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.7_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.8_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.9_root-pli-ms
abhidhamma/patthana/patthana9,patthana9.10_root-pli-ms
abhidhamma/patthana/patthana9,patthana9.11_root-pli-ms
abhidhamma/patthana/patthana9,patthana9.12_root-pli-ms
abhidhamma/patthana/patthana9,patthana9.13_root-pli-ms
abhidhamma/patthana/patthana9,patthana9.14_root-pli-ms
abhidhamma/patthana/patthana9,patthana9.15_root-pli-ms
abhidhamma/patthana/patthana9,patthana9.16_root-pli-ms
abhidhamma/patthana/patthana9,patthana9.17_root-pli-ms
abhidhamma/patthana/patthana9,patthana9.1_root-pli-ms
abhidhamma/patthana/patthana9,patthana9.2_root-pli-ms
abhidhamma/patthana/patthana9,patthana9.3_root-pli-ms
abhidhamma/patthana/patthana9,patthana9.4_root-pli-ms
abhidhamma/patthana/patthana9,patthana9.5_root-pli-ms
abhidhamma/patthana/patthana9,patthana9.6_root-pli-ms
abhidhamma/patthana/patthana9,patthana9.7_root-pli-ms
abhidhamma/patthana/patthana9,patthana9.8_root-pli-ms
abhidhamma/patthana/patthana9,patthana9.9_root-pli-ms
abhidhamma/pp/pp1,pp1.10_root-pli-ms
abhidhamma/pp/pp1,pp1.1_root-pli-ms
abhidhamma/pp/pp1,pp1.2_root-pli-ms
abhidhamma/pp/pp1,pp1.3_root-pli-ms
abhidhamma/pp/pp1,pp1.4_root-pli-ms
abhidhamma/pp/pp1,pp1.5_root-pli-ms
abhidhamma/pp/pp1,pp1.6_root-pli-ms
abhidhamma/pp/pp1,pp1.7_root-pli-ms
abhidhamma/pp/pp1,pp1.8_root-pli-ms
abhidhamma/pp/pp1,pp1.9_root-pli-ms
abhidhamma/pp/pp2,pp2.10_root-pli-ms
abhidhamma/pp/pp2,pp2.1_root-pli-ms
abhidhamma/pp/pp2,pp2.2_root-pli-ms
abhidhamma/pp/pp2,pp2.3_root-pli-ms
abhidhamma/pp/pp2,pp2.4_root-pli-ms
abhidhamma/pp/pp2,pp2.5_root-pli-ms
abhidhamma/pp/pp2,pp2.6_root-pli-ms
abhidhamma/pp/pp2,pp2.7_root-pli-ms
abhidhamma/pp/pp2,pp2.8_root-pli-ms
abhidhamma/pp/pp2,pp2.9_root-pli-ms
abhidhamma/vb,vb10_root-pli-ms
abhidhamma/vb,vb11_root-pli-ms
abhidhamma/vb,vb12_root-pli-ms
abhidhamma/vb,vb13_root-pli-ms
abhidhamma/vb,vb14_root-pli-ms
abhidhamma/vb,vb15_root-pli-ms
abhidhamma/vb,vb16_root-pli-ms
abhidhamma/vb,vb17_root-pli-ms
abhidhamma/vb,vb18_root-pli-ms
abhidhamma/vb,vb1_root-pli-ms
abhidhamma/vb,vb2_root-pli-ms
abhidhamma/vb,vb3_root-pli-ms
abhidhamma/vb,vb4_root-pli-ms
abhidhamma/vb,vb5_root-pli-ms
abhidhamma/vb,vb6_root-pli-ms
abhidhamma/vb,vb7_root-pli-ms
abhidhamma/vb,vb8_root-pli-ms
abhidhamma/vb,vb9_root-pli-ms
abhidhamma/ya/ya1,ya1.1.1_root-pli-ms
abhidhamma/ya/ya1,ya1.1.2_root-pli-ms
abhidhamma/ya/ya1,ya1.2.1_root-pli-ms
abhidhamma/ya/ya1,ya1.2.2_root-pli-ms
abhidhamma/ya/ya10,ya10.1.1_root-pli-ms
abhidhamma/ya/ya10,ya10.1.2_root-pli-ms
abhidhamma/ya/ya10,ya10.2.1_root-pli-ms
abhidhamma/ya/ya10,ya10.3.1_root-pli-ms
abhidhamma/ya/ya10,ya10.3.2_root-pli-ms
abhidhamma/ya/ya10,ya10.3.3_root-pli-ms
abhidhamma/ya/ya10,ya10.3.4_root-pli-ms
abhidhamma/ya/ya10,ya10.3.5_root-pli-ms
abhidhamma/ya/ya10,ya10.3.6_root-pli-ms
abhidhamma/ya/ya2,ya2.1.1_root-pli-ms
abhidhamma/ya/ya2,ya2.1.2_root-pli-ms
abhidhamma/ya/ya2,ya2.2.1_root-pli-ms
abhidhamma/ya/ya2,ya2.2.2_root-pli-ms
abhidhamma/ya/ya2,ya2.2.3_root-pli-ms
abhidhamma/ya/ya2,ya2.3.1_root-pli-ms
abhidhamma/ya/ya2,ya2.3.2_root-pli-ms
abhidhamma/ya/ya2,ya2.3.3_root-pli-ms
abhidhamma/ya/ya2,ya2.3.4_root-pli-ms
abhidhamma/ya/ya2,ya2.3.5_root-pli-ms
abhidhamma/ya/ya2,ya2.3.6_root-pli-ms
abhidhamma/ya/ya3,ya3.1.1_root-pli-ms
abhidhamma/ya/ya3,ya3.1.2_root-pli-ms
abhidhamma/ya/ya3,ya3.2.1_root-pli-ms
abhidhamma/ya/ya3,ya3.2.2_root-pli-ms
abhidhamma/ya/ya3,ya3.2.3_root-pli-ms
abhidhamma/ya/ya3,ya3.3.1_root-pli-ms
abhidhamma/ya/ya3,ya3.3.2_root-pli-ms
abhidhamma/ya/ya3,ya3.3.3_root-pli-ms
abhidhamma/ya/ya3,ya3.3.4_root-pli-ms
abhidhamma/ya/ya3,ya3.3.5_root-pli-ms
abhidhamma/ya/ya3,ya3.3.6_root-pli-ms
abhidhamma/ya/ya4,ya4.1.1_root-pli-ms
abhidhamma/ya/ya4,ya4.1.2_root-pli-ms
abhidhamma/ya/ya4,ya4.2.1_root-pli-ms
abhidhamma/ya/ya4,ya4.3_root-pli-ms
abhidhamma/ya/ya5,ya5.1.1_root-pli-ms
abhidhamma/ya/ya5,ya5.1.2_root-pli-ms
abhidhamma/ya/ya5,ya5.2.1_root-pli-ms
abhidhamma/ya/ya5,ya5.2.2_root-pli-ms
abhidhamma/ya/ya5,ya5.2.3_root-pli-ms
abhidhamma/ya/ya5,ya5.3.1_root-pli-ms
abhidhamma/ya/ya5,ya5.3.2_root-pli-ms
abhidhamma/ya/ya5,ya5.3.3_root-pli-ms
abhidhamma/ya/ya5,ya5.3.4_root-pli-ms
abhidhamma/ya/ya5,ya5.3.5_root-pli-ms
abhidhamma/ya/ya5,ya5.3.6_root-pli-ms
abhidhamma/ya/ya6,ya6.1.1_root-pli-ms
abhidhamma/ya/ya6,ya6.1.2_root-pli-ms
abhidhamma/ya/ya6,ya6.2.1_root-pli-ms
abhidhamma/ya/ya6,ya6.2.2_root-pli-ms
abhidhamma/ya/ya6,ya6.2.3_root-pli-ms
abhidhamma/ya/ya6,ya6.3_root-pli-ms
abhidhamma/ya/ya7,ya7.1_root-pli-ms
abhidhamma/ya/ya7,ya7.2.1_root-pli-ms
abhidhamma/ya/ya7,ya7.2.2_root-pli-ms
abhidhamma/ya/ya7,ya7.2.3_root-pli-ms
abhidhamma/ya/ya7,ya7.2.4_root-pli-ms
abhidhamma/ya/ya7,ya7.2.5_root-pli-ms
abhidhamma/ya/ya7,ya7.2.6_root-pli-ms
abhidhamma/ya/ya7,ya7.2.7_root-pli-ms
abhidhamma/ya/ya7,ya7.2.8_root-pli-ms
abhidhamma/ya/ya8,ya8.1.1_root-pli-ms
abhidhamma/ya/ya8,ya8.1.2_root-pli-ms
abhidhamma/ya/ya8,ya8.1.3_root-pli-ms
abhidhamma/ya/ya8,ya8.2.1_root-pli-ms
abhidhamma/ya/ya8,ya8.2.2_root-pli-ms
abhidhamma/ya/ya8,ya8.2.3_root-pli-ms
abhidhamma/ya/ya9,ya9.1.1_root-pli-ms
abhidhamma/ya/ya9,ya9.1.2_root-pli-ms
abhidhamma/ya/ya9,ya9.2.1_root-pli-ms
abhidhamma/ya/ya9,ya9.2.2_root-pli-ms
abhidhamma/ya/ya9,ya9.2.3_root-pli-ms
abhidhamma/ya/ya9,ya9.3_root-pli-ms
